459.68, 300.0
539.80, 718.0
539.88, 715.0
539.95, 708.0
540.03, 693.0
540.11, 694.0
540.19, 703.0
540.26, 710.0
540.34, 703.0
540.42, 692.0
540.49, 700.0
540.57, 711.0
540.65, 713.0
540.73, 712.0
540.80, 708.0
540.88, 711.0
540.96, 703.0
541.04, 706.0
541.11, 699.0
541.19, 714.0
541.27, 713.0
541.35, 718.0
541.42, 711.0
541.50, 718.0
541.58, 712.0
541.66, 718.0
541.73, 713.0
541.81, 712.0
541.89, 707.0
541.97, 700.0
542.04, 705.0
542.12, 709.0
542.20, 715.0
542.27, 703.0
542.35, 688.0
542.43, 686.0
542.51, 695.0
542.58, 716.0
542.66, 713.0
542.74, 718.0
542.82, 713.0
542.89, 714.0
542.97, 699.0
543.05, 705.0
543.13, 708.0
543.20, 718.0
543.28, 717.0
543.36, 725.0
543.44, 718.0
543.51, 715.0
543.59, 718.0
543.67, 726.0
543.75, 718.0
543.82, 715.0
543.90, 718.0
543.98, 726.0
544.06, 718.0
544.13, 715.0
544.21, 719.0
544.29, 721.0
544.37, 709.0
544.44, 712.0
544.52, 708.0
544.60, 708.0
544.68, 717.0
544.75, 733.0
544.83, 734.0
544.91, 728.0
544.99, 733.0
545.06, 733.0
545.14, 739.0
545.22, 745.0
545.30, 748.0
545.37, 741.0
545.45, 726.0
545.53, 720.0
545.61, 728.0
545.68, 731.0
545.76, 735.0
545.84, 734.0
545.92, 745.0
545.99, 749.0
546.07, 735.0
546.15, 720.0
546.22, 704.0
546.30, 707.0
546.38, 716.0
546.46, 736.0
546.53, 745.0
546.61, 751.0
546.69, 758.0
546.77, 750.0
546.84, 748.0
546.92, 748.0
547.00, 762.0
547.08, 764.0
547.16, 754.0
547.23, 752.0
547.31, 756.0
547.39, 769.0
547.47, 756.0
547.54, 753.0
547.62, 748.0
547.70, 757.0
547.78, 755.0
547.85, 755.0
547.93, 754.0
548.01, 759.0
548.09, 768.0
548.16, 769.0
548.24, 755.0
548.32, 742.0
548.40, 735.0
548.47, 747.0
548.55, 761.0
548.63, 778.0
548.71, 783.0
548.78, 788.0
548.86, 786.0
548.94, 796.0
549.02, 785.0
549.09, 781.0
549.17, 765.0
549.25, 776.0
549.33, 771.0
549.40, 790.0
549.48, 779.0
549.56, 780.0
549.64, 771.0
549.71, 778.0
549.79, 771.0
549.87, 764.0
549.95, 766.0
550.02, 779.0
550.10, 784.0
550.18, 781.0
550.26, 781.0
550.33, 794.0
550.41, 794.0
550.49, 798.0
550.57, 797.0
550.64, 811.0
550.72, 804.0
550.80, 799.0
550.88, 802.0
550.96, 815.0
551.03, 805.0
551.11, 791.0
551.19, 785.0
551.27, 791.0
551.34, 804.0
551.42, 816.0
551.50, 829.0
551.58, 822.0
551.65, 820.0
551.73, 809.0
551.81, 808.0
551.89, 807.0
551.96, 814.0
552.04, 826.0
552.12, 831.0
552.20, 839.0
552.27, 831.0
552.35, 824.0
552.43, 816.0
552.51, 829.0
552.58, 837.0
552.66, 855.0
552.74, 844.0
552.82, 840.0
552.90, 820.0
552.97, 834.0
553.05, 837.0
553.13, 847.0
553.21, 846.0
553.28, 855.0
553.36, 846.0
553.44, 844.0
553.52, 845.0
553.59, 859.0
553.67, 860.0
553.75, 857.0
553.83, 851.0
553.90, 850.0
553.98, 857.0
554.06, 864.0
554.14, 870.0
554.22, 869.0
554.29, 861.0
554.37, 865.0
554.45, 871.0
554.53, 871.0
554.60, 853.0
554.68, 855.0
554.76, 864.0
554.84, 867.0
554.91, 880.0
554.99, 883.0
555.07, 878.0
555.15, 869.0
555.23, 881.0
555.30, 881.0
555.38, 871.0
555.46, 871.0
555.54, 880.0
555.61, 879.0
555.69, 876.0
555.77, 878.0
555.85, 884.0
555.92, 889.0
556.00, 889.0
556.08, 899.0
556.16, 900.0
556.24, 916.0
556.31, 919.0
556.39, 918.0
556.47, 907.0
556.55, 912.0
556.62, 910.0
556.70, 915.0
556.78, 914.0
556.86, 911.0
556.93, 896.0
557.01, 906.0
557.09, 906.0
557.17, 909.0
557.25, 908.0
557.32, 928.0
557.40, 931.0
557.48, 927.0
557.56, 913.0
557.63, 917.0
557.71, 915.0
557.79, 918.0
557.87, 934.0
557.94, 942.0
558.02, 930.0
558.10, 927.0
558.18, 939.0
558.26, 946.0
558.33, 940.0
558.41, 944.0
558.49, 945.0
558.57, 934.0
558.64, 934.0
558.72, 946.0
558.80, 939.0
558.88, 927.0
558.96, 923.0
559.03, 938.0
559.11, 937.0
559.19, 948.0
559.27, 939.0
559.34, 940.0
559.42, 930.0
559.50, 942.0
559.58, 942.0
559.66, 951.0
559.73, 942.0
559.81, 940.0
559.89, 943.0
559.97, 948.0
560.04, 952.0
560.12, 960.0
560.20, 964.0
560.28, 971.0
560.36, 965.0
560.43, 968.0
560.51, 958.0
560.59, 969.0
560.67, 963.0
560.74, 975.0
560.82, 975.0
560.90, 984.0
560.98, 971.0
561.06, 954.0
561.13, 946.0
561.21, 969.0
561.29, 983.0
561.37, 992.0
561.44, 984.0
561.52, 992.0
561.60, 978.0
561.68, 987.0
561.76, 995.0
561.83, 999.0
561.91, 988.0
561.99, 985.0
562.07, 992.0
562.14, 981.0
562.22, 977.0
562.30, 972.0
562.38, 985.0
562.46, 993.0
562.53, 990.0
562.61, 995.0
562.69, 995.0
562.77, 986.0
562.85, 969.0
562.92, 972.0
563.00, 984.0
563.08, 993.0
563.16, 992.0
563.23, 988.0
563.31, 989.0
563.39, 1002.0
563.47, 1004.0
563.55, 1003.0
563.62, 986.0
563.70, 1000.0
563.78, 1000.0
563.86, 999.0
563.94, 991.0
564.01, 1016.0
564.09, 1017.0
564.17, 1004.0
564.25, 999.0
564.32, 1004.0
564.40, 1001.0
564.48, 996.0
564.56, 989.0
564.64, 995.0
564.71, 991.0
564.79, 1000.0
564.87, 996.0
564.95, 1001.0
565.03, 999.0
565.10, 1009.0
565.18, 1006.0
565.26, 1011.0
565.34, 1010.0
565.41, 1005.0
565.49, 1000.0
565.57, 1025.0
565.65, 1038.0
565.73, 1037.0
565.80, 1018.0
565.88, 1009.0
565.96, 1005.0
566.04, 1010.0
566.12, 1021.0
566.19, 1033.0
566.27, 1032.0
566.35, 1011.0
566.43, 998.0
566.51, 993.0
566.58, 1000.0
566.66, 1009.0
566.74, 1009.0
566.82, 993.0
566.90, 991.0
566.97, 1005.0
567.05, 1004.0
567.13, 991.0
567.21, 985.0
567.28, 1006.0
567.36, 1016.0
567.44, 1017.0
567.52, 1015.0
567.60, 1026.0
567.67, 1018.0
567.75, 1015.0
567.83, 1006.0
567.91, 1016.0
567.99, 1018.0
568.06, 1025.0
568.14, 1021.0
568.22, 1022.0
568.30, 1030.0
568.38, 1022.0
568.45, 1023.0
568.53, 1012.0
568.61, 1010.0
568.69, 1005.0
568.77, 1013.0
568.84, 1012.0
568.92, 1012.0
569.00, 1012.0
569.08, 1011.0
569.16, 1011.0
569.23, 1012.0
569.31, 1010.0
569.39, 1015.0
569.47, 1025.0
569.55, 1018.0
569.62, 1012.0
569.70, 1017.0
569.78, 1031.0
569.86, 1029.0
569.94, 1029.0
570.01, 1021.0
570.09, 1027.0
570.17, 1027.0
570.25, 1022.0
570.33, 1010.0
570.40, 1034.0
570.48, 1045.0
570.56, 1037.0
570.64, 1030.0
570.72, 1034.0
570.79, 1033.0
570.87, 1031.0
570.95, 1040.0
571.03, 1048.0
571.11, 1041.0
571.18, 1033.0
571.26, 1020.0
571.34, 1024.0
571.42, 1035.0
571.50, 1047.0
571.57, 1044.0
571.65, 1052.0
571.73, 1049.0
571.81, 1038.0
571.89, 1024.0
571.96, 1031.0
572.04, 1038.0
572.12, 1051.0
572.20, 1052.0
572.28, 1052.0
572.35, 1038.0
572.43, 1038.0
572.51, 1033.0
572.59, 1039.0
572.67, 1034.0
572.74, 1034.0
572.82, 1025.0
572.90, 1032.0
572.98, 1040.0
573.06, 1044.0
573.13, 1048.0
573.21, 1059.0
573.29, 1053.0
573.37, 1039.0
573.45, 1041.0
573.52, 1063.0
573.60, 1070.0
573.68, 1066.0
573.76, 1058.0
573.84, 1064.0
573.91, 1075.0
573.99, 1068.0
574.07, 1057.0
574.15, 1053.0
574.23, 1061.0
574.30, 1061.0
574.38, 1053.0
574.46, 1059.0
574.54, 1063.0
574.62, 1068.0
574.70, 1058.0
574.77, 1065.0
574.85, 1067.0
574.93, 1072.0
575.01, 1067.0
575.09, 1063.0
575.16, 1069.0
575.24, 1077.0
575.32, 1095.0
575.40, 1090.0
575.48, 1091.0
575.55, 1085.0
575.63, 1093.0
575.71, 1095.0
575.79, 1083.0
575.87, 1072.0
575.94, 1074.0
576.02, 1088.0
576.10, 1099.0
576.18, 1098.0
576.26, 1101.0
576.34, 1108.0
576.41, 1122.0
576.49, 1128.0
576.57, 1120.0
576.65, 1117.0
576.73, 1118.0
576.80, 1135.0
576.88, 1125.0
576.96, 1107.0
577.04, 1090.0
577.12, 1087.0
577.19, 1086.0
577.27, 1079.0
577.35, 1093.0
577.43, 1117.0
577.51, 1135.0
577.59, 1136.0
577.66, 1127.0
577.74, 1145.0
577.82, 1150.0
577.90, 1154.0
577.98, 1133.0
578.05, 1127.0
578.13, 1127.0
578.21, 1134.0
578.29, 1152.0
578.37, 1158.0
578.44, 1166.0
578.52, 1173.0
578.60, 1183.0
578.68, 1176.0
578.76, 1154.0
578.84, 1147.0
578.91, 1148.0
578.99, 1167.0
579.07, 1177.0
579.15, 1174.0
579.23, 1164.0
579.30, 1167.0
579.38, 1172.0
579.46, 1179.0
579.54, 1175.0
579.62, 1166.0
579.70, 1152.0
579.77, 1162.0
579.85, 1161.0
579.93, 1172.0
580.01, 1174.0
580.09, 1177.0
580.16, 1175.0
580.24, 1183.0
580.32, 1196.0
580.40, 1197.0
580.48, 1187.0
580.56, 1184.0
580.63, 1191.0
580.71, 1196.0
580.79, 1181.0
580.87, 1179.0
580.95, 1187.0
581.02, 1202.0
581.10, 1201.0
581.18, 1191.0
581.26, 1191.0
581.34, 1201.0
581.42, 1206.0
581.49, 1205.0
581.57, 1204.0
581.65, 1204.0
581.73, 1204.0
581.81, 1204.0
581.89, 1204.0
581.96, 1201.0
582.04, 1215.0
582.12, 1219.0
582.20, 1213.0
582.28, 1207.0
582.35, 1213.0
582.43, 1203.0
582.51, 1201.0
582.59, 1201.0
582.67, 1203.0
582.75, 1196.0
582.82, 1210.0
582.90, 1216.0
582.98, 1221.0
583.06, 1217.0
583.14, 1231.0
583.22, 1237.0
583.29, 1226.0
583.37, 1209.0
583.45, 1221.0
583.53, 1223.0
583.61, 1215.0
583.68, 1224.0
583.76, 1239.0
583.84, 1227.0
583.92, 1210.0
584.00, 1217.0
584.08, 1216.0
584.15, 1212.0
584.23, 1213.0
584.31, 1226.0
584.39, 1234.0
584.47, 1228.0
584.55, 1215.0
584.62, 1220.0
584.70, 1222.0
584.78, 1223.0
584.86, 1218.0
584.94, 1238.0
585.02, 1233.0
585.09, 1238.0
585.17, 1224.0
585.25, 1231.0
585.33, 1224.0
585.41, 1238.0
585.49, 1232.0
585.56, 1243.0
585.64, 1224.0
585.72, 1234.0
585.80, 1226.0
585.88, 1237.0
585.96, 1229.0
586.03, 1238.0
586.11, 1236.0
586.19, 1236.0
586.27, 1235.0
586.35, 1241.0
586.43, 1244.0
586.50, 1245.0
586.58, 1222.0
586.66, 1223.0
586.74, 1242.0
586.82, 1264.0
586.89, 1257.0
586.97, 1250.0
587.05, 1251.0
587.13, 1256.0
587.21, 1266.0
587.29, 1266.0
587.36, 1256.0
587.44, 1255.0
587.52, 1265.0
587.60, 1264.0
587.68, 1261.0
587.76, 1255.0
587.84, 1268.0
587.91, 1269.0
587.99, 1280.0
588.07, 1275.0
588.15, 1274.0
588.23, 1266.0
588.31, 1273.0
588.38, 1282.0
588.46, 1281.0
588.54, 1272.0
588.62, 1273.0
588.70, 1275.0
588.78, 1280.0
588.85, 1273.0
588.93, 1278.0
589.01, 1277.0
589.09, 1292.0
589.17, 1285.0
589.25, 1287.0
589.32, 1291.0
589.40, 1298.0
589.48, 1294.0
589.56, 1296.0
589.64, 1303.0
589.72, 1300.0
589.79, 1306.0
589.87, 1312.0
589.95, 1319.0
590.03, 1316.0
590.11, 1322.0
590.19, 1330.0
590.26, 1329.0
590.34, 1324.0
590.42, 1333.0
590.50, 1343.0
590.58, 1337.0
590.66, 1338.0
590.74, 1341.0
590.81, 1337.0
590.89, 1335.0
590.97, 1345.0
591.05, 1353.0
591.13, 1339.0
591.21, 1329.0
591.28, 1323.0
591.36, 1345.0
591.44, 1346.0
591.52, 1352.0
591.60, 1355.0
591.68, 1365.0
591.75, 1348.0
591.83, 1338.0
591.91, 1351.0
591.99, 1347.0
592.07, 1338.0
592.15, 1342.0
592.23, 1359.0
592.30, 1355.0
592.38, 1347.0
592.46, 1347.0
592.54, 1355.0
592.62, 1358.0
592.70, 1349.0
592.77, 1339.0
592.85, 1349.0
592.93, 1360.0
593.01, 1351.0
593.09, 1335.0
593.17, 1334.0
593.24, 1350.0
593.32, 1360.0
593.40, 1350.0
593.48, 1335.0
593.56, 1335.0
593.64, 1342.0
593.72, 1361.0
593.79, 1365.0
593.87, 1359.0
593.95, 1346.0
594.03, 1347.0
594.11, 1356.0
594.19, 1351.0
594.27, 1346.0
594.34, 1349.0
594.42, 1351.0
594.50, 1350.0
594.58, 1359.0
594.66, 1375.0
594.74, 1369.0
594.81, 1369.0
594.89, 1374.0
594.97, 1366.0
595.05, 1349.0
595.13, 1357.0
595.21, 1369.0
595.29, 1372.0
595.36, 1367.0
595.44, 1353.0
595.52, 1357.0
595.60, 1355.0
595.68, 1350.0
595.76, 1333.0
595.84, 1349.0
595.91, 1363.0
595.99, 1364.0
596.07, 1349.0
596.15, 1333.0
596.23, 1342.0
596.31, 1348.0
596.38, 1348.0
596.46, 1344.0
596.54, 1346.0
596.62, 1336.0
596.70, 1334.0
596.78, 1352.0
596.86, 1354.0
596.93, 1342.0
597.01, 1335.0
597.09, 1338.0
597.17, 1348.0
597.25, 1350.0
597.33, 1364.0
597.41, 1343.0
597.48, 1345.0
597.56, 1343.0
597.64, 1364.0
597.72, 1349.0
597.80, 1355.0
597.88, 1339.0
597.96, 1342.0
598.03, 1333.0
598.11, 1333.0
598.19, 1326.0
598.27, 1348.0
598.35, 1349.0
598.43, 1343.0
598.51, 1323.0
598.58, 1319.0
598.66, 1311.0
598.74, 1337.0
598.82, 1338.0
598.90, 1328.0
598.98, 1307.0
599.06, 1313.0
599.13, 1327.0
599.21, 1328.0
599.29, 1308.0
599.37, 1303.0
599.45, 1312.0
599.53, 1317.0
599.61, 1323.0
599.68, 1326.0
599.76, 1317.0
599.84, 1309.0
599.92, 1307.0
600.00, 1310.0
600.08, 1290.0
600.16, 1281.0
600.23, 1278.0
600.31, 1285.0
600.39, 1290.0
600.47, 1294.0
600.55, 1282.0
600.63, 1287.0
600.71, 1295.0
600.78, 1295.0
600.86, 1292.0
600.94, 1308.0
601.02, 1296.0
601.10, 1289.0
601.18, 1298.0
601.26, 1310.0
601.33, 1301.0
601.41, 1298.0
601.49, 1285.0
601.57, 1270.0
601.65, 1273.0
601.73, 1278.0
601.81, 1267.0
601.89, 1264.0
601.96, 1278.0
602.04, 1279.0
602.12, 1259.0
602.20, 1255.0
602.28, 1267.0
602.36, 1262.0
602.44, 1244.0
602.51, 1235.0
602.59, 1261.0
602.67, 1264.0
602.75, 1256.0
602.83, 1248.0
602.91, 1241.0
602.99, 1217.0
603.06, 1197.0
603.14, 1212.0
603.22, 1227.0
603.30, 1244.0
603.38, 1250.0
603.46, 1251.0
603.54, 1236.0
603.62, 1222.0
603.69, 1224.0
603.77, 1228.0
603.85, 1231.0
603.93, 1233.0
604.01, 1228.0
604.09, 1219.0
604.17, 1202.0
604.25, 1207.0
604.32, 1202.0
604.40, 1221.0
604.48, 1224.0
604.56, 1222.0
604.64, 1212.0
604.72, 1213.0
604.80, 1202.0
604.87, 1172.0
604.95, 1166.0
605.03, 1180.0
605.11, 1185.0
605.19, 1181.0
605.27, 1180.0
605.35, 1175.0
605.43, 1153.0
605.50, 1149.0
605.58, 1143.0
605.66, 1130.0
605.74, 1114.0
605.82, 1128.0
605.90, 1147.0
605.98, 1163.0
606.06, 1168.0
606.13, 1175.0
606.21, 1171.0
606.29, 1148.0
606.37, 1147.0
606.45, 1143.0
606.53, 1143.0
606.61, 1136.0
606.68, 1153.0
606.76, 1159.0
606.84, 1151.0
606.92, 1149.0
607.00, 1148.0
607.08, 1140.0
607.16, 1131.0
607.24, 1136.0
607.31, 1136.0
607.39, 1134.0
607.47, 1129.0
607.55, 1135.0
607.63, 1130.0
607.71, 1130.0
607.79, 1123.0
607.87, 1124.0
607.94, 1124.0
608.02, 1125.0
608.10, 1121.0
608.18, 1105.0
608.26, 1104.0
608.34, 1109.0
608.42, 1120.0
608.50, 1114.0
608.58, 1115.0
608.65, 1102.0
608.73, 1096.0
608.81, 1090.0
608.89, 1095.0
608.97, 1114.0
609.05, 1100.0
609.13, 1097.0
609.21, 1092.0
609.28, 1111.0
609.36, 1096.0
609.44, 1097.0
609.52, 1091.0
609.60, 1092.0
609.68, 1092.0
609.76, 1093.0
609.84, 1088.0
609.91, 1077.0
609.99, 1086.0
610.07, 1090.0
610.15, 1092.0
610.23, 1080.0
610.31, 1085.0
610.39, 1088.0
610.47, 1089.0
610.54, 1077.0
610.62, 1087.0
610.70, 1087.0
610.78, 1079.0
610.86, 1074.0
610.94, 1086.0
611.02, 1083.0
611.10, 1070.0
611.18, 1064.0
611.25, 1055.0
611.33, 1072.0
611.41, 1069.0
611.49, 1068.0
611.57, 1064.0
611.65, 1079.0
611.73, 1080.0
611.81, 1063.0
611.88, 1036.0
611.96, 1037.0
612.04, 1059.0
612.12, 1068.0
612.20, 1060.0
612.28, 1057.0
612.36, 1041.0
612.44, 1041.0
612.52, 1045.0
612.59, 1056.0
612.67, 1050.0
612.75, 1048.0
612.83, 1047.0
612.91, 1056.0
612.99, 1062.0
613.07, 1054.0
613.15, 1052.0
613.23, 1055.0
613.30, 1057.0
613.38, 1046.0
613.46, 1045.0
613.54, 1063.0
613.62, 1063.0
613.70, 1059.0
613.78, 1046.0
613.86, 1060.0
613.94, 1058.0
614.01, 1055.0
614.09, 1039.0
614.17, 1056.0
614.25, 1054.0
614.33, 1044.0
614.41, 1047.0
614.49, 1060.0
614.57, 1061.0
614.65, 1043.0
614.72, 1042.0
614.80, 1036.0
614.88, 1048.0
614.96, 1062.0
615.04, 1071.0
615.12, 1059.0
615.20, 1057.0
615.28, 1057.0
615.36, 1060.0
615.43, 1056.0
615.51, 1050.0
615.59, 1046.0
615.67, 1044.0
615.75, 1056.0
615.83, 1050.0
615.91, 1049.0
615.99, 1041.0
616.07, 1051.0
616.14, 1045.0
616.22, 1045.0
616.30, 1049.0
616.38, 1063.0
616.46, 1063.0
616.54, 1049.0
616.62, 1044.0
616.70, 1048.0
616.78, 1070.0
616.85, 1061.0
616.93, 1064.0
617.01, 1057.0
617.09, 1053.0
617.17, 1049.0
617.25, 1069.0
617.33, 1076.0
617.41, 1057.0
617.49, 1057.0
617.57, 1065.0
617.64, 1057.0
617.72, 1524.0
617.80, 1153.0
617.88, 592.0
617.96, 209.0
618.04, 209.0
