,B,current,parameter,temperature,voltage
0,-1.699999999999999e-05,-0.04999625531914893,"""data(81,-0)""",81.03000000000007,0.00615472340425532
1,0.9996989999999998,-0.049996521739130426,"""data(81,-1)""",81.01000000000009,0.005654782608695652
2,2.0089040000000007,-0.04999641176470589,"""data(81,-2)""",81.02745098039225,0.005803627450980392
3,3.0000069999999988,-0.049996638297872334,"""data(81,-3)""",81.02170212765957,0.005851531914893617
4,4.020290999999996,-0.04999887234042552,"""data(81,-4)""",81.02468085106392,0.0059367872340425525
5,5.001410999999996,-0.04999864,"""data(81,-5)""",81.02019999999999,0.006452319999999999
6,-1.699999999999999e-05,0.04999699999999997,"""data(81,0)""",81.03000000000007,0.005942690476190475
7,0.9996989999999999,0.049996729729729704,"""data(81,1)""",81.02027027027026,0.00566372972972973
8,2.0089040000000007,0.04999775862068967,"""data(81,2)""",81.03034482758625,0.005825568965517242
9,3.000007000000001,0.049997421052631594,"""data(81,3)""",81.01789473684212,0.006128508771929825
10,4.0202909999999905,0.049998142857142894,"""data(81,4)""",81.03104761904757,0.006323247619047622
11,5.0014109999999965,0.04999789795918366,"""data(81,5)""",81.02142857142859,0.006612938775510206
12,-4.099999999999997e-05,-0.049996050000000035,"""data(85,-0)""",84.9973333333333,0.00681525
13,1.0000039999999997,-0.04999599999999997,"""data(85,-1)""",84.99924999999999,0.0067063750000000005
14,2.0001270000000027,-0.049996000000000033,"""data(85,-2)""",85.01423728813566,0.006669338983050846
15,3.000027999999998,-0.04999600000000001,"""data(85,-3)""",84.99719999999999,0.006228440000000002
16,4.000010000000002,-0.049995999999999985,"""data(85,-4)""",84.9978125,0.006351000000000001
17,4.999968999999995,-0.04999599999999999,"""data(85,-5)""",85.00355555555558,0.006417311111111111
18,-4.099999999999997e-05,0.04999786206896554,"""data(85,0)""",84.99672413793101,0.006866655172413795
19,1.0000039999999992,0.0499960625,"""data(85,1)""",85.0010416666667,0.0067024583333333354
20,2.000127000000002,0.0,"""data(85,2)""",85.00442307692312,0.006475519230769231
21,3.000028,0.049995999999999985,"""data(85,3)""",85.00837209302327,0.00643986046511628
22,4.000010000000002,0.04999600000000001,"""data(85,4)""",84.98079999999999,0.006437339999999999
23,4.999968999999995,0.049996,"""data(85,5)""",84.98760869565213,0.006478347826086957
24,-6.600000000000006e-05,-0.04999600000000002,"""data(87,-0)""",87.00740740740748,0.006569333333333329
25,1.0000280000000001,-0.04999600000000004,"""data(87,-1)""",87.02359375000005,0.0060259218750000005
26,2.0000160000000013,-0.04999599999999999,"""data(87,-2)""",87.04909090909094,0.006057886363636363
27,3.0000440000000013,-0.04999599999999999,"""data(87,-3)""",87.14622222222225,0.005904533333333336
28,3.9999620000000036,-0.04999600000000001,"""data(87,-4)""",86.99411764705877,0.006192215686274509
29,5.000045,-0.04999599999999999,"""data(87,-5)""",87.05511111111115,0.006383400000000001
30,-6.600000000000006e-05,0.04999600000000007,"""data(87,0)""",87.03952380952381,0.006101095238095239
31,1.0000280000000001,0.04999600000000002,"""data(87,1)""",87.00490909090914,0.0062984
32,2.0000160000000013,0.04999600000000001,"""data(87,2)""",87.05596153846156,0.006200365384615385
33,3.0000440000000013,0.049995999999999985,"""data(87,3)""",87.0920930232558,0.005998348837209302
34,3.9999620000000027,0.04999599999999999,"""data(87,4)""",87.01088888888897,0.006585844444444443
35,5.000045,0.049996000000000033,"""data(87,5)""",87.0415254237289,0.0068825593220338994
36,-4.0000000000000064e-05,-0.049996000000000033,"""data(89,-0)""",89.00883333333334,0.005064566666666669
37,0.9999249999999994,-0.049996000000000006,"""data(89,-1)""",89.00645833333336,0.005100041666666665
38,1.9999399999999994,-0.04999599999999999,"""data(89,-2)""",88.98090909090907,0.005237568181818183
39,3.0002340000000025,-0.049995999999999985,"""data(89,-3)""",89.03166666666671,0.0057245714285714296
40,3.999955000000001,-0.04999600000000004,"""data(89,-4)""",89.01863636363639,0.0056486212121212125
41,5.000063000000004,-0.049996000000000006,"""data(89,-5)""",88.85979591836731,0.005889979591836735
42,-4.000000000000005e-05,0.049996,"""data(89,0)""",88.9276086956522,0.005266260869565217
43,0.9999249999999995,0.049996000000000054,"""data(89,1)""",89.01027777777773,0.0053015416666666645
44,1.9999399999999992,0.049996,"""data(89,2)""",88.91804347826088,0.005667608695652172
45,3.0002340000000034,0.04999600000000001,"""data(89,3)""",89.03039215686273,0.005794980392156863
46,3.9999550000000004,0.049996000000000006,"""data(89,4)""",88.991875,0.0059418333333333346
47,5.0000630000000035,0.049995999999999985,"""data(89,5)""",88.94790697674416,0.006118790697674419
48,5.000000000000009e-06,-0.049996000000000054,"""data(90,-0)""",89.85400000000003,0.0065708
49,0.9999719999999997,-0.04999599999999999,"""data(90,-1)""",90.01925925925926,0.006425555555555556
50,1.9999630000000026,-0.049996000000000096,"""data(90,-2)""",90.01229508196724,0.006944196721311474
51,2.9999730000000016,-0.04999600000000003,"""data(90,-3)""",89.97172413793103,0.006793758620689656
52,4.000051000000005,-0.04999600000000002,"""data(90,-4)""",90.18240740740738,0.006549259259259259
53,4.9999510000000065,-0.049996000000000054,"""data(90,-5)""",89.94972602739719,0.0063209589041095865
54,5.00000000000001e-06,0.04999600000000008,"""data(90,0)""",90.01500000000007,0.006874000000000003
55,0.9999719999999999,0.04999600000000006,"""data(90,1)""",90.0024358974359,0.006836051282051279
56,1.9999629999999975,0.04999600000000004,"""data(90,2)""",89.93515624999993,0.006920296874999999
57,2.9999730000000024,0.04999600000000004,"""data(90,3)""",89.92619047619046,0.007068666666666664
58,3.9999977627118644,0.049996000000000033,"""data(90,4)""",89.95,0.007064118644067797
59,4.999951000000006,0.049996000000000033,"""data(90,5)""",90.03903225806447,0.007216129032258064
60,4.399999999999999e-05,-0.04999599999999999,"""data(91,-0)""",90.98622222222217,0.006231111111111112
61,0.9999200000000009,-0.04999600000000001,"""data(91,-1)""",91.05431372549025,0.00688464705882353
62,1.9999459999999984,-0.04999600000000001,"""data(91,-2)""",90.99490196078428,0.006587509803921567
63,3.000091999999998,-0.049996000000000006,"""data(91,-3)""",90.9520833333333,0.005596479166666665
64,3.9999530000000036,-0.04999600000000006,"""data(91,-4)""",90.87285714285711,0.006182324675324674
65,4.999900999999996,-0.04999599999999999,"""data(91,-5)""",91.02045454545451,0.005941977272727273
66,4.400000000000007e-05,0.04999600000000005,"""data(91,0)""",91.02304347826094,0.0066621884057971
67,0.9999200000000009,0.04999600000000001,"""data(91,1)""",90.98156862745103,0.0071382352941176475
68,1.9999459999999984,0.04999600000000001,"""data(91,2)""",91.00039215686276,0.007445627450980392
69,3.0000919999999978,0.04999600000000001,"""data(91,3)""",90.97740000000003,0.007051119999999999
70,3.999953000000003,0.04999600000000005,"""data(91,4)""",91.11885714285708,0.007640757142857143
71,4.999900999999996,0.04999600000000001,"""data(91,5)""",91.0316,0.007665900000000001
72,0.0002039999999999998,-0.04999600000000004,"""data(91.5,-0)""",91.50138461538461,0.006145723076923079
73,0.9999880000000005,-0.04999600000000004,"""data(91.5,-1)""",91.5009375,0.005115968750000001
74,1.9999969999999971,-0.049996000000000033,"""data(91.5,-2)""",91.49951612903224,0.005144193548387097
75,3.0000590000000025,-0.04999600000000009,"""data(91.5,-3)""",91.49999999999997,0.005211758333333338
76,3.9999730000000038,-0.04999600000000003,"""data(91.5,-4)""",91.50035087719299,0.004032368421052632
77,5.001937999999997,-0.04999600000000001,"""data(91.5,-5)""",91.49764705882355,0.003940450980392156
78,0.00020399999999999984,0.049996000000000033,"""data(91.5,0)""",91.50566666666668,0.0062877499999999965
79,0.9999880000000007,0.04999600000000005,"""data(91.5,1)""",91.4964705882353,0.006858779411764707
80,1.9999969999999971,0.049996000000000033,"""data(91.5,2)""",91.50322033898306,0.006956101694915255
81,3.0000589999999976,0.049996000000000075,"""data(91.5,3)""",91.5037894736843,0.006933905263157894
82,3.9999730000000033,0.04999600000000002,"""data(91.5,4)""",91.50226415094339,0.005826943396226414
83,5.001937999999997,0.04999600000000002,"""data(91.5,5)""",91.50218181818181,0.005720090909090911
84,4.0000000000000064e-05,-0.04999600000000005,"""data(92,-0)""",91.99753623188403,0.0057835507246376825
85,1.0000599999999995,-0.04999600000000001,"""data(92,-1)""",91.99159999999996,0.004591999999999999
86,1.9999880000000017,-0.049996000000000075,"""data(92,-2)""",91.97076923076915,0.004412604395604396
87,3.0000039999999975,-0.04999600000000004,"""data(92,-3)""",92.01746031746029,0.005230777777777778
88,3.9999569999999967,-0.04999600000000004,"""data(92,-4)""",91.95727272727274,0.005337606060606058
89,4.999980999999995,-0.049996000000000054,"""data(92,-5)""",92.03465753424662,0.0056890000000000005
90,4.000000000000006e-05,0.04999600000000002,"""data(92,0)""",91.94999999999999,0.0064105
91,1.0000599999999993,0.04999600000000002,"""data(92,1)""",91.98796296296302,0.006235648148148149
92,1.9999880000000014,0.049238500000000046,"""data(92,2)""",92.04378787878792,0.006308878787878785
93,3.000004000000001,0.049995999999999985,"""data(92,3)""",92.02883720930238,0.00691474418604651
94,3.9999569999999967,0.049996000000000054,"""data(92,4)""",91.97424657534243,0.006900904109589042
95,4.999980999999998,0.049995999999999985,"""data(92,5)""",92.00666666666663,0.007561666666666669
96,4.4e-05,-0.049996,"""data(92.5,-0)""",92.49936170212769,0.004356212765957447
97,0.9998689999999991,-0.049996000000000006,"""data(92.5,-1)""",92.49770833333334,0.004593333333333334
98,1.9999679999999997,-0.04999599999999997,"""data(92.5,-2)""",92.4985,0.004560849999999998
99,2.999937000000002,-0.04999599999999997,"""data(92.5,-3)""",92.49024999999997,0.004965275000000001
100,4.000006000000004,-0.049996,"""data(92.5,-4)""",92.50130434782612,0.0044424782608695635
101,4.999958999999993,-0.04999600000000006,"""data(92.5,-5)""",92.49974025974025,0.006111103896103896
102,4.4000000000000006e-05,0.049996000000000006,"""data(92.5,0)""",92.50604166666669,0.005999020833333331
103,0.9998689999999991,0.049996000000000006,"""data(92.5,1)""",92.50469387755105,0.0061197959183673465
104,1.9999679999999986,0.04999600000000002,"""data(92.5,2)""",92.5010909090909,0.006443545454545454
105,2.9999370000000014,0.04999599999999998,"""data(92.5,3)""",92.49842105263157,0.006675184210526315
106,4.000005999999996,0.04999600000000009,"""data(92.5,4)""",92.50025862068968,0.007597112068965517
107,4.999958999999993,0.04999600000000007,"""data(92.5,5)""",92.49955056179775,0.0077860224719101135
108,3.700000000000004e-05,-0.049996000000000075,"""data(93,-0)""",93.04692307692308,0.006140692307692306
109,1.0000319999999994,-0.048177963636363653,"""data(93,-1)""",92.91418181818183,0.005984436363636363
110,2.000040999999999,-0.04999600000000005,"""data(93,-2)""",93.07447761194027,0.00532059701492537
111,3.0000149999999994,-0.04999600000000002,"""data(93,-3)""",92.86618181818184,0.0058547999999999985
112,3.999985000000002,-0.049996000000000006,"""data(93,-4)""",92.938125,0.005762583333333334
113,5.0000570000000035,-0.049996000000000033,"""data(93,-5)""",93.01163934426239,0.002451852459016393
114,3.700000000000002e-05,0.04999600000000006,"""data(93,0)""",92.99223684210529,0.00791798684210526
115,1.0000319999999994,0.04999600000000005,"""data(93,1)""",92.9491176470588,0.007616220588235293
116,2.000041000000005,0.049996000000000096,"""data(93,2)""",92.97140740740737,0.0072086518518518555
117,3.0000150000000003,0.04999600000000001,"""data(93,3)""",92.96599999999998,0.007390120000000001
118,3.9999850000000023,0.04999600000000002,"""data(93,4)""",93.09999999999998,0.007261150943396225
119,5.000056999999999,0.04999600000000001,"""data(93,5)""",93.02500000000003,0.0042339038461538464
