,T(K),F(KG),U(mV),I(A)
"data(81,-0)",81.03000000000006,-1.6999999999999986e-05,0.006165875,-0.04999632142857145
"data(81,-1)",81.0109090909092,0.9996989999999998,0.0056503454545454536,-0.049996490909090925
"data(81,-2)",81.02633333333337,2.0089040000000007,0.005787049999999998,-0.04999635000000003
"data(81,-3)",81.02303571428574,3.0000070000000005,0.005863660714285715,-0.04999669642857145
"data(81,-4)",81.02392857142861,4.020290999999994,0.005917749999999998,-0.049998839285714296
"data(81,-5)",81.0203389830509,5.001410999999998,0.006458271186440678,-0.049998389830508486
"data(81,0)",81.03039215686283,-1.699999999999999e-05,0.005954254901960784,0.04999682352941177
"data(81,1)",81.02021739130434,0.9996989999999998,0.005668217391304347,0.04999671739130434
"data(81,2)",81.03029850746269,2.0089040000000007,0.005823238805970149,0.04999783582089555
"data(81,3)",81.01681818181828,3.0000070000000023,0.006124272727272727,0.049997636363636404
"data(81,4)",81.03105263157896,4.02029099999999,0.006318254385964915,0.049998210526315805
"data(81,5)",81.02120689655176,5.001410999999998,0.006588793103448276,0.04999775862068967
"data(85,-0)",84.99724637681156,-4.0999999999999946e-05,0.006818797101449277,-0.04999604347826092
"data(85,-1)",84.99897959183673,1.0000039999999992,0.006685081632653061,-0.049996000000000006
"data(85,-2)",85.0125000000001,2.000127000000002,0.006668426470588235,-0.04999600000000005
"data(85,-3)",84.9972881355932,3.0000279999999964,0.006240661016949154,-0.049996000000000033
"data(85,-4)",84.99951219512192,4.000010000000002,0.006333731707317076,-0.04999599999999998
"data(85,-5)",85.00314814814817,4.9999689999999966,0.006431592592592593,-0.04999600000000002
"data(85,0)",84.99746268656715,-4.099999999999995e-05,0.006869179104477611,0.049997746268656745
"data(85,1)",85.00210526315792,1.0000039999999988,0.006696543859649127,0.049996052631578976
"data(85,2)",85.00491803278693,2.0001270000000027,0.006480311475409836,0.0499985573770492
"data(85,3)",85.0092307692308,3.0000279999999977,0.006437076923076922,0.04999600000000001
"data(85,4)",84.98033898305077,4.000010000000002,0.006445050847457625,0.049996000000000033
"data(85,5)",84.98563636363632,4.9999689999999966,0.006468163636363636,0.04999600000000002
"data(87,-0)",87.00793650793659,-6.600000000000006e-05,0.0065555873015873,-0.04999600000000004
"data(87,-1)",87.02178082191787,1.0000280000000001,0.00604286301369863,-0.049996000000000054
"data(87,-2)",87.05037735849064,2.0000160000000013,0.006064849056603774,-0.04999600000000002
"data(87,-3)",87.14370370370372,3.0000440000000017,0.005907111111111111,-0.04999600000000002
"data(87,-4)",86.9939655172413,3.9999620000000045,0.006205086206896549,-0.04999600000000003
"data(87,-5)",87.05611111111118,5.000045,0.006384444444444446,-0.04999600000000002
"data(87,0)",86.98365591397851,-6.600000000000007e-05,0.006041688172043009,0.049996000000000075
"data(87,1)",87.00328125000001,1.0000280000000001,0.0062948906250000014,0.04999600000000004
"data(87,2)",87.05540983606565,2.0000160000000013,0.006196639344262294,0.049996000000000033
"data(87,3)",87.08942307692308,3.0000440000000017,0.0060182692307692316,0.04999600000000001
"data(87,4)",87.01207547169822,3.9999620000000036,0.006544660377358489,0.04999600000000002
"data(87,5)",87.03500000000012,5.000045,0.006899132352941176,0.04999600000000005
"data(89,-0)",89.00115942028985,-4.0000000000000064e-05,0.005067130434782609,-0.04999600000000005
"data(89,-1)",89.00578947368426,0.9999249999999992,0.005101035087719297,-0.04999600000000003
"data(89,-2)",88.97603773584905,1.9999399999999987,0.005247264150943394,-0.04999600000000002
"data(89,-3)",89.02666666666673,3.0002340000000034,0.005730666666666665,-0.04999600000000001
"data(89,-4)",89.00773333333336,3.999955000000001,0.005657133333333333,-0.049996000000000054
"data(89,-5)",88.86034482758615,5.000063000000005,0.005895844827586208,-0.04999600000000003
"data(89,0)",88.92381818181818,-4.000000000000006e-05,0.005265181818181818,0.04999600000000002
"data(89,1)",89.0123456790123,0.9999250000000001,0.005300950617283948,0.04999600000000006
"data(89,2)",88.91545454545454,1.9999399999999985,0.005648399999999998,0.04999600000000002
"data(89,3)",89.044,3.000234000000004,0.005788116666666668,0.049996000000000033
"data(89,4)",88.99052631578942,3.9999550000000004,0.005941649122807017,0.04999600000000003
"data(89,5)",88.94480769230768,5.000063000000005,0.006095596153846153,0.04999600000000001
"data(90,-0)",89.86285714285717,5.000000000000009e-06,0.006566452380952384,-0.04999600000000007
"data(90,-1)",90.03527777777782,0.9999719999999999,0.006400444444444446,-0.04999599999999998
"data(90,-2)",90.01694656488552,1.9999630000000024,0.0069400076335877844,-0.049996000000000096
"data(90,-3)",89.98283582089553,2.999973000000003,0.006793671641791045,-0.04999600000000005
"data(90,-4)",90.16507936507931,4.000051000000006,0.0065804444444444435,-0.04999600000000004
"data(90,-5)",89.9534146341463,4.9999510000000065,0.006312548780487805,-0.04999600000000007
"data(90,0)",90.01944954128447,5.00000000000001e-06,0.006878431192660553,0.04999600000000009
"data(90,1)",90.0064367816092,0.9999719999999997,0.006811873563218391,0.04999600000000007
"data(90,2)",89.93424657534241,1.9999629999999988,0.006915205479452054,0.049996000000000054
"data(90,3)",89.92499999999997,2.9999730000000033,0.0070503055555555545,0.049996000000000054
"data(90,4)",89.95073529411764,3.9999977794117636,0.0070662352941176475,0.04999600000000005
"data(90,5)",90.03394366197182,4.999951000000006,0.007207760563380282,0.049996000000000054
"data(91,-0)",90.98370370370365,4.4000000000000026e-05,0.006227592592592591,-0.04999600000000002
"data(91,-1)",91.05216666666666,0.9999200000000013,0.006901133333333334,-0.049996000000000033
"data(91,-2)",90.99766666666667,1.9999459999999978,0.006592166666666665,-0.049996000000000033
"data(91,-3)",90.95421052631579,3.0000919999999978,0.005602596491228067,-0.04999600000000003
"data(91,-4)",90.86383720930229,3.9999530000000036,0.006190162790697674,-0.04999600000000007
"data(91,-5)",91.01716981132076,4.999900999999997,0.005952150943396225,-0.04999600000000002
"data(91,0)",91.01564102564112,4.400000000000008e-05,0.0066455256410256425,0.04999600000000006
"data(91,1)",90.97966666666672,0.9999200000000013,0.007129816666666667,0.049996000000000033
"data(91,2)",91.00050000000003,1.9999459999999978,0.007428733333333331,0.049996000000000033
"data(91,3)",90.96847457627122,3.0000919999999973,0.007049322033898305,0.049996000000000033
"data(91,4)",91.11316455696198,3.9999530000000036,0.007649493670886079,0.04999600000000006
"data(91,5)",91.02966101694918,4.9999009999999995,0.007678881355932202,0.049996000000000033
"data(91.5,-0)",91.49729729729725,0.00020399999999999975,0.006115594594594595,-0.049996000000000054
"data(91.5,-1)",91.5005479452055,0.9999880000000007,0.005118972602739727,-0.049996000000000054
"data(91.5,-2)",91.50042253521126,1.999996999999998,0.005136394366197184,-0.049996000000000054
"data(91.5,-3)",91.49883720930231,3.000059000000004,0.005218201550387601,-0.049996000000000096
"data(91.5,-4)",91.499696969697,3.999973000000004,0.004034,-0.04999600000000004
"data(91.5,-5)",91.49816666666666,5.001937999999997,0.003964783333333332,-0.049996000000000033
"data(91.5,0)",91.50521739130436,0.00020399999999999978,0.0062807101449275345,0.04999600000000005
"data(91.5,1)",91.4953246753247,0.9999880000000008,0.006841090909090908,0.04999600000000006
"data(91.5,2)",91.49882352941181,1.9999969999999976,0.006918220588235295,0.04999600000000005
"data(91.5,3)",91.50423076923086,3.000059,0.006952067307692307,0.04999600000000008
"data(91.5,4)",91.50338709677419,3.9999730000000047,0.005821048387096774,0.049996000000000033
"data(91.5,5)",91.50328125,5.001937999999997,0.005720234375,0.04999600000000004
"data(92,-0)",91.99435897435897,4.000000000000007e-05,0.0058028205128205146,-0.04999600000000006
"data(92,-1)",91.99661016949146,1.0000599999999993,0.0045872203389830495,-0.049996000000000033
"data(92,-2)",91.97479999999992,1.9999880000000017,0.004415790000000002,-0.04999600000000008
"data(92,-3)",92.0209722222222,3.0000039999999966,0.00522725,-0.049996000000000054
"data(92,-4)",91.95640000000003,3.999956999999996,0.005329866666666665,-0.049996000000000054
"data(92,-5)",92.03695121951222,4.999980999999995,0.005688560975609756,-0.04999600000000007
"data(92,0)",91.96111111111105,4.0000000000000064e-05,0.006430285714285715,0.04999600000000004
"data(92,1)",91.98571428571434,1.000059999999999,0.006247301587301587,0.04999600000000004
"data(92,2)",92.0409333333334,1.9999880000000014,0.006301186666666666,0.04932940000000006
"data(92,3)",92.02423076923077,3.0000039999999992,0.0069074615384615385,0.04999600000000001
"data(92,4)",91.97682926829266,3.999956999999996,0.006894317073170732,0.04999600000000007
"data(92,5)",92.00352941176467,4.9999809999999965,0.007547941176470589,0.04999600000000001
"data(92.5,-0)",92.49464285714289,4.400000000000003e-05,0.004353517857142856,-0.04999600000000003
"data(92.5,-1)",92.50105263157896,0.9998689999999988,0.004570508771929826,-0.04999600000000003
"data(92.5,-2)",92.50163265306122,1.999967999999999,0.0045586734693877536,-0.049996000000000006
"data(92.5,-3)",92.49489795918366,2.999937,0.004930959183673471,-0.049996000000000006
"data(92.5,-4)",92.50163636363638,4.000006000000005,0.004427963636363636,-0.04999600000000002
"data(92.5,-5)",92.50139534883719,4.999958999999993,0.006116441860465116,-0.04999600000000007
"data(92.5,0)",92.50403508771934,4.400000000000003e-05,0.005981263157894737,0.04999600000000003
"data(92.5,1)",92.50137931034486,0.9998689999999988,0.006106862068965518,0.04999600000000003
"data(92.5,2)",92.49906250000001,1.9999679999999982,0.006415250000000002,0.04999600000000004
"data(92.5,3)",92.49531914893619,2.9999370000000005,0.006640978723404255,0.049996
"data(92.5,4)",92.49824000000001,4.0000059999999955,0.007578519999999999,0.049996000000000096
"data(92.5,5)",92.49755102040817,4.9999589999999925,0.007787408163265307,0.04999600000000008
"data(93,-0)",93.04400000000005,3.700000000000005e-05,0.00613792,-0.04999600000000008
"data(93,-1)",92.91578124999995,1.0000319999999991,0.00597809375,-0.048433625000000036
"data(93,-2)",93.06355263157891,2.0000410000000004,0.00533377631578947,-0.04999600000000006
"data(93,-3)",92.84640624999996,3.000014999999998,0.005868953124999999,-0.04999600000000004
"data(93,-4)",92.91649122807014,3.999985000000003,0.005779649122807018,-0.04999600000000003
"data(93,-5)",93.01171428571438,5.000057000000006,0.0024519857142857138,-0.04999600000000005
"data(93,0)",92.98788235294121,3.700000000000003e-05,0.007905858823529411,0.04999600000000007
"data(93,1)",92.95805194805192,1.000032,0.007613025974025974,0.04999600000000006
"data(93,2)",92.9759722222222,2.000041000000005,0.007213951388888893,0.0499960000000001
"data(93,3)",92.96728813559324,3.0000149999999985,0.007394762711864406,0.049996000000000033
"data(93,4)",93.09112903225801,3.9999850000000037,0.0072718387096774185,0.049996000000000033
"data(93,5)",93.02770491803281,5.0000570000000035,0.004211344262295083,0.049996000000000033
