    459.76, 225.0
    459.83, 219.0
    459.91, 211.0
    459.98, 217.0
    460.06, 212.0
    460.13, 218.0
    460.21, 228.0
    460.29, 232.0
    460.36, 221.0
    460.44, 236.0
    460.51, 239.0
    460.59, 240.0
    460.66, 235.0
    460.74, 238.0
    460.82, 229.0
    460.89, 224.0
    460.97, 224.0
    461.04, 231.0
    461.12, 234.0
    461.19, 225.0
    461.27, 215.0
    461.35, 223.0
    461.42, 245.0
    461.50, 245.0
    461.57, 241.0
    461.65, 230.0
    461.72, 229.0
    461.80, 228.0
    461.88, 236.0
    461.95, 243.0
    462.03, 242.0
    462.10, 237.0
    462.18, 226.0
    462.25, 234.0
    462.33, 246.0
    462.41, 244.0
    462.48, 226.0
    462.56, 230.0
    462.63, 233.0
    462.71, 229.0
    462.78, 229.0
    462.86, 230.0
    462.94, 240.0
    463.01, 245.0
    463.09, 242.0
    463.16, 232.0
    463.24, 235.0
    463.31, 248.0
    463.39, 250.0
    463.47, 241.0
    463.54, 232.0
    463.62, 237.0
    463.69, 237.0
    463.77, 234.0
    463.84, 237.0
    463.92, 238.0
    464.00, 227.0
    464.07, 233.0
    464.15, 246.0
    464.22, 244.0
    464.30, 225.0
    464.38, 232.0
    464.45, 251.0
    464.53, 253.0
    464.60, 228.0
    464.68, 214.0
    464.75, 217.0
    464.83, 235.0
    464.91, 250.0
    464.98, 256.0
    465.06, 245.0
    465.13, 238.0
    465.21, 247.0
    465.28, 250.0
    465.36, 241.0
    465.44, 232.0
    465.51, 235.0
    465.59, 244.0
    465.66, 236.0
    465.74, 228.0
    465.82, 228.0
    465.89, 236.0
    465.97, 246.0
    466.04, 253.0
    466.12, 258.0
    466.19, 258.0
    466.27, 260.0
    466.35, 247.0
    466.42, 237.0
    466.50, 235.0
    466.57, 244.0
    466.65, 237.0
    466.73, 228.0
    466.80, 228.0
    466.88, 238.0
    466.95, 238.0
    467.03, 228.0
    467.10, 228.0
    467.18, 235.0
    467.26, 241.0
    467.33, 241.0
    467.41, 236.0
    467.48, 230.0
    467.56, 248.0
    467.64, 254.0
    467.71, 240.0
    467.79, 219.0
    467.86, 228.0
    467.94, 242.0
    468.01, 249.0
    468.09, 252.0
    468.17, 246.0
    468.24, 253.0
    468.32, 242.0
    468.39, 239.0
    468.47, 234.0
    468.55, 241.0
    468.62, 246.0
    468.70, 247.0
    468.77, 253.0
    468.85, 242.0
    468.92, 238.0
    469.00, 241.0
    469.08, 244.0
    469.15, 239.0
    469.23, 234.0
    469.30, 242.0
    469.38, 241.0
    469.46, 241.0
    469.53, 241.0
    469.61, 243.0
    469.68, 234.0
    469.76, 239.0
    469.84, 242.0
    469.91, 255.0
    469.99, 241.0
    470.06, 241.0
    470.14, 227.0
    470.22, 242.0
    470.29, 238.0
    470.37, 240.0
    470.44, 234.0
    470.52, 242.0
    470.59, 240.0
    470.67, 247.0
    470.75, 242.0
    470.82, 246.0
    470.90, 237.0
    470.97, 235.0
    471.05, 226.0
    471.13, 235.0
    471.20, 247.0
    471.28, 252.0
    471.35, 264.0
    471.43, 266.0
    471.51, 259.0
    471.58, 244.0
    471.66, 239.0
    471.73, 247.0
    471.81, 249.0
    471.89, 247.0
    471.96, 240.0
    472.04, 241.0
    472.11, 241.0
    472.19, 241.0
    472.27, 241.0
    472.34, 240.0
    472.42, 247.0
    472.49, 248.0
    472.57, 245.0
    472.64, 244.0
    472.72, 253.0
    472.80, 260.0
    472.87, 251.0
    472.95, 257.0
    473.02, 254.0
    473.10, 257.0
    473.18, 246.0
    473.25, 245.0
    473.33, 244.0
    473.40, 253.0
    473.48, 258.0
    473.56, 259.0
    473.63, 252.0
    473.71, 251.0
    473.78, 247.0
    473.86, 246.0
    473.94, 242.0
    474.01, 259.0
    474.09, 264.0
    474.16, 269.0
    474.24, 257.0
    474.32, 255.0
    474.39, 248.0
    474.47, 264.0
    474.54, 263.0
    474.62, 267.0
    474.70, 268.0
    474.77, 276.0
    474.85, 269.0
    474.92, 262.0
    475.00, 255.0
    475.08, 264.0
    475.15, 259.0
    475.23, 254.0
    475.30, 255.0
    475.38, 264.0
    475.46, 268.0
    475.53, 263.0
    475.61, 261.0
    475.68, 258.0
    475.76, 276.0
    475.84, 277.0
    475.91, 272.0
    475.99, 261.0
    476.06, 266.0
    476.14, 273.0
    476.22, 281.0
    476.29, 285.0
    476.37, 280.0
    476.44, 279.0
    476.52, 273.0
    476.60, 274.0
    476.67, 274.0
    476.75, 274.0
    476.83, 272.0
    476.90, 278.0
    476.98, 280.0
    477.05, 284.0
    477.13, 279.0
    477.21, 285.0
    477.28, 278.0
    477.36, 291.0
    477.43, 285.0
    477.51, 297.0
    477.59, 284.0
    477.66, 295.0
    477.74, 290.0
    477.81, 297.0
    477.89, 288.0
    477.97, 290.0
    478.04, 289.0
    478.12, 296.0
    478.19, 297.0
    478.27, 299.0
    478.35, 301.0
    478.42, 307.0
    478.50, 309.0
    478.57, 296.0
    478.65, 285.0
    478.73, 289.0
    478.80, 299.0
    478.88, 294.0
    478.96, 293.0
    479.03, 302.0
    479.11, 307.0
    479.18, 308.0
    479.26, 301.0
    479.34, 297.0
    479.41, 306.0
    479.49, 316.0
    479.56, 311.0
    479.64, 303.0
    479.72, 310.0
    479.79, 318.0
    479.87, 322.0
    479.94, 327.0
    480.02, 332.0
    480.10, 323.0
    480.17, 309.0
    480.25, 303.0
    480.32, 311.0
    480.40, 312.0
    480.48, 316.0
    480.55, 314.0
    480.63, 334.0
    480.71, 339.0
    480.78, 327.0
    480.86, 317.0
    480.93, 324.0
    481.01, 330.0
    481.09, 317.0
    481.16, 309.0
    481.24, 309.0
    481.31, 318.0
    481.39, 323.0
    481.47, 322.0
    481.54, 322.0
    481.62, 320.0
    481.70, 326.0
    481.77, 334.0
    481.85, 341.0
    481.92, 334.0
    482.00, 327.0
    482.08, 320.0
    482.15, 327.0
    482.23, 334.0
    482.30, 340.0
    482.38, 336.0
    482.46, 343.0
    482.53, 353.0
    482.61, 345.0
    482.69, 335.0
    482.76, 331.0
    482.84, 338.0
    482.91, 343.0
    482.99, 345.0
    483.07, 348.0
    483.14, 349.0
    483.22, 350.0
    483.29, 346.0
    483.37, 350.0
    483.45, 351.0
    483.52, 341.0
    483.60, 339.0
    483.68, 355.0
    483.75, 366.0
    483.83, 348.0
    483.90, 339.0
    483.98, 338.0
    484.06, 349.0
    484.13, 347.0
    484.21, 360.0
    484.29, 368.0
    484.36, 368.0
    484.44, 360.0
    484.51, 347.0
    484.59, 346.0
    484.67, 350.0
    484.74, 352.0
    484.82, 342.0
    484.89, 336.0
    484.97, 342.0
    485.05, 350.0
    485.12, 356.0
    485.20, 348.0
    485.28, 348.0
    485.35, 343.0
    485.43, 349.0
    485.50, 343.0
    485.58, 348.0
    485.66, 350.0
    485.73, 351.0
    485.81, 339.0
    485.89, 346.0
    485.96, 356.0
    486.04, 366.0
    486.11, 359.0
    486.19, 365.0
    486.27, 360.0
    486.34, 358.0
    486.42, 357.0
    486.50, 366.0
    486.57, 373.0
    486.65, 367.0
    486.72, 351.0
    486.80, 350.0
    486.88, 356.0
    486.95, 361.0
    487.03, 351.0
    487.11, 358.0
    487.18, 366.0
    487.26, 373.0
    487.33, 364.0
    487.41, 369.0
    487.49, 367.0
    487.56, 369.0
    487.64, 362.0
    487.72, 375.0
    487.79, 383.0
    487.87, 383.0
    487.94, 374.0
    488.02, 369.0
    488.10, 369.0
    488.17, 377.0
    488.25, 372.0
    488.33, 368.0
    488.40, 363.0
    488.48, 370.0
    488.56, 374.0
    488.63, 382.0
    488.71, 389.0
    488.78, 380.0
    488.86, 379.0
    488.94, 382.0
    489.01, 384.0
    489.09, 368.0
    489.17, 361.0
    489.24, 361.0
    489.32, 382.0
    489.39, 386.0
    489.47, 381.0
    489.55, 368.0
    489.62, 370.0
    489.70, 369.0
    489.78, 369.0
    489.85, 375.0
    489.93, 379.0
    490.00, 369.0
    490.08, 365.0
    490.16, 378.0
    490.23, 383.0
    490.31, 378.0
    490.39, 381.0
    490.46, 387.0
    490.54, 388.0
    490.62, 380.0
    490.69, 378.0
    490.77, 380.0
    490.84, 387.0
    490.92, 386.0
    491.00, 388.0
    491.07, 380.0
    491.15, 379.0
    491.23, 380.0
    491.30, 389.0
    491.38, 380.0
    491.46, 378.0
    491.53, 382.0
    491.61, 382.0
    491.68, 380.0
    491.76, 375.0
    491.84, 381.0
    491.91, 377.0
    491.99, 374.0
    492.07, 373.0
    492.14, 381.0
    492.22, 388.0
    492.30, 386.0
    492.37, 386.0
    492.45, 387.0
    492.52, 379.0
    492.60, 382.0
    492.68, 392.0
    492.75, 405.0
    492.83, 404.0
    492.91, 399.0
    492.98, 384.0
    493.06, 375.0
    493.14, 386.0
    493.21, 395.0
    493.29, 391.0
    493.36, 384.0
    493.44, 386.0
    493.52, 386.0
    493.59, 384.0
    493.67, 390.0
    493.75, 399.0
    493.82, 399.0
    493.90, 390.0
    493.98, 384.0
    494.05, 388.0
    494.13, 379.0
    494.21, 383.0
    494.28, 394.0
    494.36, 398.0
    494.43, 398.0
    494.51, 411.0
    494.59, 409.0
    494.66, 404.0
    494.74, 405.0
    494.82, 399.0
    494.89, 380.0
    494.97, 383.0
    495.05, 400.0
    495.12, 398.0
    495.20, 394.0
    495.28, 397.0
    495.35, 398.0
    495.43, 394.0
    495.50, 396.0
    495.58, 404.0
    495.66, 396.0
    495.73, 393.0
    495.81, 402.0
    495.89, 411.0
    495.96, 408.0
    496.04, 400.0
    496.12, 402.0
    496.19, 401.0
    496.27, 407.0
    496.35, 408.0
    496.42, 415.0
    496.50, 410.0
    496.57, 410.0
    496.65, 398.0
    496.73, 406.0
    496.80, 415.0
    496.88, 417.0
    496.96, 400.0
    497.03, 391.0
    497.11, 402.0
    497.19, 410.0
    497.26, 413.0
    497.34, 407.0
    497.42, 413.0
    497.49, 408.0
    497.57, 405.0
    497.65, 411.0
    497.72, 422.0
    497.80, 427.0
    497.87, 409.0
    497.95, 418.0
    498.03, 416.0
    498.10, 413.0
    498.18, 399.0
    498.26, 402.0
    498.33, 401.0
    498.41, 406.0
    498.49, 414.0
    498.56, 419.0
    498.64, 416.0
    498.72, 424.0
    498.79, 424.0
    498.87, 431.0
    498.95, 419.0
    499.02, 416.0
    499.10, 411.0
    499.18, 418.0
    499.25, 422.0
    499.33, 431.0
    499.40, 430.0
    499.48, 426.0
    499.56, 430.0
    499.63, 431.0
    499.71, 421.0
    499.79, 422.0
    499.86, 424.0
    499.94, 433.0
    500.02, 437.0
    500.09, 442.0
    500.17, 428.0
    500.25, 426.0
    500.32, 429.0
    500.40, 434.0
    500.48, 439.0
    500.55, 441.0
    500.63, 439.0
    500.71, 438.0
    500.78, 442.0
    500.86, 439.0
    500.94, 433.0
    501.01, 434.0
    501.09, 435.0
    501.17, 434.0
    501.24, 436.0
    501.32, 429.0
    501.39, 423.0
    501.47, 415.0
    501.55, 423.0
    501.62, 429.0
    501.70, 436.0
    501.78, 434.0
    501.85, 433.0
    501.93, 438.0
    502.01, 446.0
    502.08, 453.0
    502.16, 445.0
    502.24, 442.0
    502.31, 445.0
    502.39, 451.0
    502.47, 450.0
    502.54, 449.0
    502.62, 456.0
    502.70, 458.0
    502.77, 455.0
    502.85, 452.0
    502.93, 462.0
    503.00, 468.0
    503.08, 460.0
    503.16, 458.0
    503.23, 462.0
    503.31, 464.0
    503.39, 453.0
    503.46, 454.0
    503.54, 455.0
    503.62, 465.0
    503.69, 468.0
    503.77, 471.0
    503.85, 469.0
    503.92, 479.0
    504.00, 479.0
    504.08, 470.0
    504.15, 463.0
    504.23, 473.0
    504.31, 468.0
    504.38, 465.0
    504.46, 454.0
    504.54, 461.0
    504.61, 453.0
    504.69, 465.0
    504.77, 468.0
    504.84, 475.0
    504.92, 458.0
    505.00, 464.0
    505.07, 467.0
    505.15, 476.0
    505.22, 481.0
    505.30, 491.0
    505.38, 489.0
    505.45, 477.0
    505.53, 469.0
    505.61, 468.0
    505.68, 478.0
    505.76, 484.0
    505.84, 482.0
    505.91, 482.0
    505.99, 484.0
    506.07, 477.0
    506.14, 477.0
    506.22, 466.0
    506.30, 462.0
    506.37, 463.0
    506.45, 479.0
    506.53, 485.0
    506.60, 476.0
    506.68, 473.0
    506.76, 481.0
    506.83, 497.0
    506.91, 495.0
    506.99, 486.0
    507.06, 481.0
    507.14, 482.0
    507.22, 482.0
    507.29, 482.0
    507.37, 483.0
    507.45, 477.0
    507.52, 474.0
    507.60, 476.0
    507.68, 487.0
    507.76, 496.0
    507.83, 489.0
    507.91, 479.0
    507.99, 475.0
    508.06, 482.0
    508.14, 487.0
    508.22, 490.0
    508.29, 486.0
    508.37, 486.0
    508.45, 490.0
    508.52, 487.0
    508.60, 487.0
    508.68, 490.0
    508.75, 488.0
    508.83, 481.0
    508.91, 481.0
    508.98, 488.0
    509.06, 491.0
    509.14, 482.0
    509.21, 474.0
    509.29, 470.0
    509.37, 480.0
    509.44, 488.0
    509.52, 501.0
    509.60, 499.0
    509.67, 492.0
    509.75, 491.0
    509.83, 486.0
    509.90, 499.0
    509.98, 495.0
    510.06, 499.0
    510.13, 487.0
    510.21, 487.0
    510.29, 478.0
    510.36, 492.0
    510.44, 501.0
    510.52, 507.0
    510.59, 486.0
    510.67, 485.0
    510.75, 478.0
    510.82, 481.0
    510.90, 476.0
    510.98, 478.0
    511.05, 474.0
    511.13, 477.0
    511.21, 477.0
    511.28, 475.0
    511.36, 471.0
    511.44, 477.0
    511.51, 474.0
    511.59, 465.0
    511.67, 461.0
    511.75, 474.0
    511.82, 479.0
    511.90, 475.0
    511.98, 471.0
    512.05, 475.0
    512.13, 478.0
    512.21, 477.0
    512.28, 481.0
    512.36, 482.0
    512.44, 471.0
    512.51, 459.0
    512.59, 472.0
    512.67, 487.0
    512.74, 472.0
    512.82, 463.0
    512.90, 458.0
    512.97, 473.0
    513.05, 474.0
    513.13, 471.0
    513.20, 465.0
    513.28, 464.0
    513.36, 471.0
    513.43, 479.0
    513.51, 479.0
    513.59, 470.0
    513.67, 466.0
    513.74, 461.0
    513.82, 455.0
    513.90, 473.0
    513.97, 479.0
    514.05, 463.0
    514.13, 455.0
    514.20, 469.0
    514.28, 473.0
    514.36, 463.0
    514.43, 472.0
    514.51, 474.0
    514.59, 472.0
    514.66, 467.0
    514.74, 457.0
    514.82, 445.0
    514.89, 448.0
    514.97, 462.0
    515.05, 475.0
    515.13, 470.0
    515.20, 458.0
    515.28, 451.0
    515.36, 463.0
    515.43, 462.0
    515.51, 459.0
    515.59, 461.0
    515.66, 468.0
    515.74, 466.0
    515.82, 468.0
    515.89, 461.0
    515.97, 457.0
    516.05, 464.0
    516.12, 472.0
    516.20, 471.0
    516.28, 463.0
    516.35, 447.0
    516.43, 446.0
    516.51, 454.0
    516.59, 450.0
    516.66, 445.0
    516.74, 456.0
    516.82, 471.0
    516.89, 455.0
    516.97, 450.0
    517.05, 455.0
    517.12, 469.0
    517.20, 466.0
    517.28, 469.0
    517.35, 456.0
    517.43, 452.0
    517.51, 450.0
    517.59, 461.0
    517.66, 462.0
    517.74, 464.0
    517.82, 453.0
    517.89, 454.0
    517.97, 458.0
    518.05, 457.0
    518.12, 444.0
    518.20, 443.0
    518.28, 446.0
    518.35, 446.0
    518.43, 441.0
    518.51, 449.0
    518.58, 458.0
    518.66, 462.0
    518.74, 452.0
    518.82, 444.0
    518.89, 430.0
    518.97, 436.0
    519.05, 450.0
    519.12, 463.0
    519.20, 469.0
    519.28, 462.0
    519.35, 453.0
    519.43, 454.0
    519.51, 457.0
    519.58, 463.0
    519.66, 451.0
    519.74, 448.0
    519.82, 443.0
    519.89, 451.0
    519.97, 451.0
    520.05, 449.0
    520.12, 455.0
    520.20, 462.0
    520.28, 468.0
    520.35, 467.0
    520.43, 462.0
    520.51, 454.0
    520.59, 446.0
    520.66, 460.0
    520.74, 470.0
    520.82, 473.0
    520.89, 466.0
    520.97, 461.0
    521.05, 458.0
    521.12, 461.0
    521.20, 468.0
    521.28, 468.0
    521.36, 459.0
    521.43, 464.0
    521.51, 468.0
    521.59, 473.0
    521.66, 466.0
    521.74, 462.0
    521.82, 453.0
    521.89, 451.0
    521.97, 469.0
    522.05, 469.0
    522.12, 470.0
    522.20, 461.0
    522.28, 465.0
    522.36, 458.0
    522.43, 468.0
    522.51, 459.0
    522.59, 462.0
    522.66, 475.0
    522.74, 475.0
    522.82, 463.0
    522.89, 453.0
    522.97, 461.0
    523.05, 455.0
    523.13, 458.0
    523.20, 466.0
    523.28, 475.0
    523.36, 470.0
    523.43, 469.0
    523.51, 480.0
    523.59, 473.0
    523.67, 466.0
    523.74, 472.0
    523.82, 479.0
    523.90, 476.0
    523.97, 473.0
    524.05, 472.0
    524.13, 463.0
    524.20, 469.0
    524.28, 478.0
    524.36, 477.0
    524.44, 474.0
    524.51, 476.0
    524.59, 483.0
    524.67, 483.0
    524.74, 478.0
    524.82, 470.0
    524.90, 464.0
    524.97, 470.0
    525.05, 480.0
    525.13, 480.0
    525.21, 468.0
    525.28, 472.0
    525.36, 497.0
    525.44, 503.0
    525.51, 497.0
    525.59, 487.0
    525.67, 487.0
    525.75, 481.0
    525.82, 480.0
    525.90, 492.0
    525.98, 488.0
    526.05, 483.0
    526.13, 473.0
    526.21, 487.0
    526.28, 494.0
    526.36, 501.0
    526.44, 494.0
    526.52, 485.0
    526.59, 484.0
    526.67, 498.0
    526.75, 506.0
    526.82, 503.0
    526.90, 496.0
    526.98, 499.0
    527.06, 492.0
    527.13, 495.0
    527.21, 505.0
    527.29, 511.0
    527.36, 507.0
    527.44, 510.0
    527.52, 511.0
    527.60, 502.0
    527.67, 495.0
    527.75, 502.0
    527.83, 510.0
    527.90, 515.0
    527.98, 515.0
    528.06, 509.0
    528.14, 506.0
    528.21, 509.0
    528.29, 515.0
    528.37, 515.0
    528.44, 507.0
    528.52, 513.0
    528.60, 510.0
    528.68, 513.0
    528.75, 508.0
    528.83, 510.0
    528.91, 508.0
    528.98, 502.0
    529.06, 512.0
    529.14, 522.0
    529.22, 528.0
    529.29, 517.0
    529.37, 519.0
    529.45, 520.0
    529.52, 525.0
    529.60, 520.0
    529.68, 519.0
    529.76, 516.0
    529.83, 528.0
    529.91, 526.0
    529.99, 523.0
    530.06, 524.0
    530.14, 532.0
    530.22, 530.0
    530.30, 532.0
    530.37, 526.0
    530.45, 517.0
    530.53, 516.0
    530.60, 526.0
    530.68, 534.0
    530.76, 524.0
    530.84, 528.0
    530.91, 531.0
    530.99, 542.0
    531.07, 543.0
    531.14, 544.0
    531.22, 535.0
    531.30, 531.0
    531.38, 525.0
    531.45, 524.0
    531.53, 519.0
    531.61, 531.0
    531.68, 533.0
    531.76, 538.0
    531.84, 527.0
    531.92, 542.0
    531.99, 545.0
    532.07, 547.0
    532.15, 534.0
    532.22, 540.0
    532.30, 547.0
    532.38, 556.0
    532.46, 553.0
    532.53, 545.0
    532.61, 548.0
    532.69, 547.0
    532.77, 548.0
    532.84, 547.0
    532.92, 548.0
    533.00, 547.0
    533.07, 549.0
    533.15, 542.0
    533.23, 540.0
    533.31, 536.0
    533.38, 539.0
    533.46, 546.0
    533.54, 560.0
    533.61, 566.0
    533.69, 559.0
    533.77, 550.0
    533.85, 549.0
    533.92, 561.0
    534.00, 557.0
    534.08, 560.0
    534.16, 565.0
    534.23, 571.0
    534.31, 557.0
    534.39, 552.0
    534.46, 539.0
    534.54, 543.0
    534.62, 555.0
    534.70, 562.0
    534.77, 552.0
    534.85, 547.0
    534.93, 539.0
    535.01, 550.0
    535.08, 558.0
    535.16, 554.0
    535.24, 535.0
    535.31, 546.0
    535.39, 560.0
    535.47, 564.0
    535.55, 564.0
    535.62, 558.0
    535.70, 555.0
    535.78, 558.0
    535.86, 566.0
    535.93, 565.0
    536.01, 557.0
    536.09, 554.0
    536.16, 563.0
    536.24, 572.0
    536.32, 569.0
    536.40, 562.0
    536.47, 564.0
    536.55, 564.0
    536.63, 559.0
    536.71, 549.0
    536.78, 549.0
    536.86, 566.0
    536.94, 566.0
    537.01, 562.0
    537.09, 552.0
    537.17, 551.0
    537.25, 552.0
    537.32, 555.0
    537.40, 550.0
    537.48, 555.0
    537.56, 567.0
    537.63, 571.0
    537.71, 556.0
    537.79, 555.0
    537.86, 558.0
    537.94, 566.0
    538.02, 558.0
    538.10, 550.0
    538.17, 551.0
    538.25, 555.0
    538.33, 551.0
    538.41, 550.0
